Gene	Replicate	Accuracy	Efficiency	ObsFuzzClassAvg	ObsFuzzOverall	ObsFuzzActive	ObsFuzzNonactive	ClassConfidence	ClassCredibility	Cost	ExecTimeMS	SizeBytes	ActiveCnt	NonactiveCnt	TotalCnt
CNR1	r2	0.877	0.000	0.045	0.017	0.012	0.079	0.994	0.489	1	26611	1018116	5119	10238	15357
CHRM2	r2	0.884	0.000	0.069	0.027	0.020	0.118	0.989	0.494	1	11660	476406	1765	3530	5295
CHRM3	r2	0.885	0.000	0.064	0.025	0.018	0.110	0.991	0.490	1	21581	435006	1662	3324	4986
CHRM3	r3	0.880	0.000	0.069	0.027	0.020	0.119	0.989	0.492	1	27638	438112	1662	3324	4986
ACHE	r1	0.840	0.000	0.069	0.053	0.034	0.104	0.977	0.445	1	30867	722081	2925	5850	8775
CHRM3	r1	0.877	0.000	0.067	0.025	0.018	0.115	0.991	0.493	10	9369	655462	1662	3324	4986
ADORA2A	r2	0.844	0.000	0.058	0.024	0.015	0.102	0.990	0.473	1	62892	1010290	5063	10126	15189
ADORA2A	r1	0.848	0.000	0.060	0.025	0.016	0.105	0.990	0.473	1	73570	1011618	5063	10126	15189
OPRD1	r1	0.871	0.000	0.027	0.015	0.010	0.044	0.995	0.484	1	27457	907127	4803	9606	14409
OPRD1	r3	0.872	0.000	0.027	0.015	0.010	0.044	0.994	0.484	1	43493	905286	4803	9606	14409
EDNRA	r2	0.874	0.000	0.075	0.016	0.009	0.141	0.994	0.488	1	48069	470340	2029	4058	6087
LCK	r3	0.889	0.026	0.105	0.057	0.046	0.163	0.974	0.502	1	112763	784247	2646	5292	7938
LCK	r1	0.877	0.020	0.105	0.058	0.048	0.161	0.977	0.513	10	14673	1182542	2646	5292	7938
EDNRA	r3	0.876	0.000	0.079	0.017	0.009	0.149	0.994	0.485	1	49387	473454	2029	4058	6087
EDNRA	r1	0.876	0.000	0.079	0.017	0.009	0.148	0.994	0.484	1	49521	475196	2029	4058	6087
LCK	r2	0.879	0.017	0.106	0.059	0.048	0.163	0.976	0.508	10	14407	1223072	2646	5292	7938
SLC6A2	r3	0.878	0.000	0.068	0.019	0.013	0.122	0.992	0.488	1	12552	823707	3814	7628	11442
SLC6A2	r1	0.867	0.000	0.071	0.020	0.014	0.128	0.992	0.490	1	12995	822191	3814	7628	11442
NR3C1	r3	0.904	0.000	0.049	0.049	0.048	0.049	0.970	0.508	1	34274	644246	2474	4948	7422
SLC6A2	r2	0.871	0.000	0.067	0.018	0.013	0.120	0.993	0.488	1	13941	820740	3814	7628	11442
NR3C1	r2	0.904	0.000	0.048	0.049	0.047	0.049	0.969	0.507	1	29421	643241	2474	4948	7422
MAOA	r1	0.883	0.210	0.103	0.100	0.074	0.131	0.946	0.463	1	10240	401552	1237	2474	3711
PTGS1	r2	0.873	0.274	0.144	0.141	0.101	0.187	0.932	0.494	1	11067	324524	842	1684	2526
PTGS1	r1	0.879	0.312	0.147	0.144	0.104	0.191	0.927	0.494	1	8079	323528	842	1684	2526
PTGS2	r3	0.824	0.000	0.093	0.057	0.031	0.156	0.977	0.463	1	19073	681285	2589	5178	7767
CNR2	r3	0.873	0.000	0.050	0.017	0.010	0.091	0.993	0.486	1	23645	928369	4340	8680	13020
OPRD1	r2	0.871	0.000	0.026	0.014	0.010	0.043	0.995	0.486	1	40359	905164	4803	9606	14409
NR3C1	r1	0.912	0.000	0.049	0.050	0.048	0.050	0.969	0.511	1	34754	646127	2474	4948	7422
MAOA	r3	0.879	0.193	0.100	0.097	0.072	0.127	0.948	0.463	1	9770	408380	1237	2474	3711
MAOA	r2	0.866	0.191	0.104	0.101	0.073	0.134	0.947	0.464	1	9484	406454	1237	2474	3711
PTGS2	r1	0.828	0.000	0.096	0.058	0.031	0.161	0.977	0.469	1	23042	677985	2589	5178	7767
PTGS2	r2	0.845	0.000	0.094	0.056	0.030	0.158	0.977	0.464	1	20199	675283	2589	5178	7767
CNR2	r1	0.872	0.000	0.053	0.018	0.011	0.096	0.993	0.486	1	21231	925640	4340	8680	13020
CNR2	r2	0.872	0.000	0.050	0.018	0.011	0.090	0.993	0.487	1	22766	918650	4340	8680	13020
CCKAR	r1	0.868	0.000	0.086	0.029	0.016	0.156	0.990	0.482	1	13773	339540	1230	2460	3690
